MlbId,CareerStartYear
444838,2003
444839,2003
444840,2003
444843,2003
444844,2003
444849,2003
444851,2004
444852,2003
444853,2003
444856,2003
444857,2003
444858,2003
444863,2003
444864,2003
444865,2003
444866,2004
444868,2003
444869,2003
444871,2004
444872,2003
444875,2003
444876,2004
444881,2003
444882,2003
444884,2003
444886,2000
444887,2000
444897,2000
444912,2000
444917,2000
444919,2000
444923,2000
444924,2000
444925,2000
444926,2000
444933,2004
444934,2004
444936,2004
444937,2004
444938,2004
444940,2004
444942,2004
444949,2004
444951,2004
444953,2004
444956,2004
444958,2004
444961,2004
444968,2004
444970,2004
444971,2004
444972,2004
444976,2004
444977,2004
444981,2004
444982,2004
444989,2004
444994,2004
444998,2004
445003,2004
445005,2004
445006,2004
445008,2004
445010,2004
445057,2001
445060,2001
445065,2001
445066,2003
445069,2002
445070,2002
445074,2001
445076,2001
445084,2002
445087,2002
445090,2002
445093,2002
445094,2002
445095,2002
445104,1999
445106,1999
445120,1999
445127,1999
445130,1999
445139,1999
445142,2003
445143,2003
445144,2003
445145,2003
445147,2003
445148,2003
445149,2003
445150,2003
445151,2003
445152,2003
445153,2003
445156,2003
445158,2003
445159,2003
445162,2004
445163,2004
445164,2004
445169,2004
445172,2004
445185,2004
445186,2004
445189,2004
445192,2004
445194,2004
445195,2004
445196,2004
445199,2004
445200,2004
445201,2004
445202,2004
445205,2004
445207,2004
445211,2004
445213,2004
445222,2000
445224,2000
445226,2000
445229,2000
445232,2000
445239,2001
445246,2001
445254,2001
445255,2001
445257,2001
445258,2001
445549,2002
445584,2002
445585,2002
445587,2002
445589,2002
445590,2002
445592,2002
445595,2003
445596,2002
445597,2002
445599,2002
445603,2003
445607,2004
445611,2004
445612,2003
445614,2004
445615,2004
445616,2003
445621,2003
445627,2003
445628,2003
445651,2002
445661,2000
445666,2000
445667,2000
445922,2003
445925,2004
445926,2003
445928,2003
445929,2003
445930,2004
445932,2003
445933,2003
445935,2004
445938,2003
445939,2003
445941,2003
445944,2003
445945,2003
445946,2003
445948,2003
445950,2003
445952,2003
445953,2003
445955,2003
445956,2003
445959,2003
445960,2003
445961,2003
445962,2003
445963,2003
445964,2003
445965,2004
445967,2003
445968,2003
445971,2003
445974,2003
445975,2003
445979,2004
445981,2002
445984,2004
445985,2003
445986,2002
445988,2003
445989,2003
445991,2001
445992,2003
445993,2004
445995,2001
445998,2003
446003,2004
446005,2002
446006,2001
446009,2004
446011,2001
446013,2003
446014,2004
446017,2003
446018,2003
446019,2004
446021,2002
446041,2004
446084,0
446299,2004
446335,2004
446338,2004
446339,2004
446362,2001
446436,2002
446442,2002
446447,2002
446451,2002
446452,2002
446453,2003
446454,2003
446455,2003
446457,2003
446459,2003
446465,2003
446469,2003
446471,2003
446473,2003
446474,2003
446475,2003
446477,2003
446479,2003
446481,2003
446486,2001
446488,1999
446492,2004
446494,1999
446497,2001
446527,2000
446529,2000
446536,2004
446537,2004
446538,2004
446541,2004
446543,2004
446544,2004
446547,2004
446550,2004
446553,2004
446556,2004
446557,2004
446564,2004
446565,2004
446566,2004
446573,2004
446576,2004
446580,2004
446584,2004
446592,2004
446593,2004
446598,2004
446599,2004
446601,2004
446602,2004
446606,2004
446611,2004
446621,2001
446624,2001
446629,2001
446632,2001
446633,2001
446636,2003
446640,2002
446641,2004
446646,2002
446647,2002
446649,2002
446651,2002
446652,2002
446653,2003
446654,2002
446657,2002
446658,2002
446659,2002
446660,2002
446662,2004
446663,2003
446829,1999
446849,2001
446855,1999
446857,2004
446858,2003
446859,2003
446862,2003
446866,2004
446868,2004
446870,2004
446872,2003
446877,2003
446878,2003
446879,2003
446880,2003
446881,2003
446884,2003
446885,2003
446887,2003
446891,2003
446892,2003
446893,2003
446897,2003
446898,2003
446899,2003
446901,2003
446903,2003
446904,2003
446905,2003
446906,2003
446907,2003
446908,2003
446909,2003
446910,2003
446911,2003
446916,2000
446919,2000
446920,2000
446924,2000
446927,2000
446928,2000
446932,2000
446934,2002
446936,2003
446937,2002
446938,2003
446939,2000
446941,2002
446948,2001
446950,2001
446952,2003
447638,2001
447641,2001
447643,2001
447654,2001
447655,2001
447656,2001
447658,2001
447659,2001
447670,2001
447672,2001
447694,1999
447710,2001
447714,2003
447717,2003
447718,2003
447719,2003
447721,2003
447724,2003
447726,2003
447730,2003
447731,2003
447732,2003
447733,2003
447734,2003
447735,2003
447736,2003
447741,2004
447747,2004
447748,2004
447749,2004
447753,2004
447755,2004
447759,2004
447761,2004
447764,2004
447767,2004
447768,2004
447769,2004
447770,2004
447778,2000
447787,2000
447788,2001
447789,2001
447790,2001
447792,2001
447794,2001
447797,2001
447800,2001
447803,2001
447804,2001
447807,2001
447808,2001
447810,2001
447816,2001
447826,2004
447835,2004
447836,2004
447838,2004
447840,2004
447843,2004
447847,2004
447848,2004
447849,2004
448144,2002
448145,2002
448146,2002
448147,2002
448151,2002
448157,2002
448159,2002
448162,2002
448164,2002
448165,2002
448167,2002
448168,2002
448170,2002
448172,2002
448175,2002
448176,2004
448178,2002
448179,2002
448180,2002
448183,2002
448184,2002
448186,2002
448192,1999
448200,2003
448201,1999
448205,2003
448210,2004
448218,2001
448220,2003
448224,2002
448226,2003
448227,2003
448228,2003
448229,2003
448230,2003
448231,2003
448233,2003
448234,2003
448235,2003
448236,2004
448237,2003
448239,2003
448240,2003
448241,2003
448242,2003
448243,2003
448244,2004
448245,2004
448248,2004
448249,2004
448252,2004
448253,2004
448255,2004
448256,2004
448257,2004
448258,2004
448259,2004
448260,2004
448262,2004
448263,2004
448269,2004
448270,2004
448272,2004
448273,2004
448274,2004
448276,2004
448280,2004
448282,2004
448283,2004
448287,2004
448289,2004
448290,2004
448291,2004
448293,2004
448296,2004
448297,2001
448298,2002
448300,2000
448302,2001
448306,2001
448307,2001
448308,2001
448310,2001
448312,2001
448318,2001
448320,2001
448322,2001
448323,2001
448327,2001
448329,2001
448337,2001
448588,2004
448589,2004
448590,2004
448591,2004
448592,2004
448593,2004
448595,2004
448596,2004
448597,2004
448600,2004
448601,2004
448602,2004
448603,2004
448605,2004
448606,2004
448609,2004
448610,2004
448612,2004
448614,2004
448615,2004
448616,2004
448619,2004
448622,2004
448623,2004
448624,2004
448625,2004
448626,2004
448627,2004
448630,2004
448631,2004
448640,2004
448642,2004
448645,2004
448650,2004
448651,2004
448653,2004
448654,2004
448656,2004
448657,2004
448658,2004
448663,2004
448671,2002
448674,2002
448676,2002
448682,2002
448686,2002
448688,2002
448691,2002
448692,2002
448693,2002
448694,2003
448697,2002
448698,2002
448699,2002
448705,2002
448710,2002
448711,2002
448714,2003
448717,1999
448720,2000
448722,2000
448726,1999
448728,1999
448732,1999
448747,2004
448749,2004
448750,2004
448753,2004
448755,2004
448758,2004
448759,2004
448760,2004
448761,2004
448765,2004
448766,2004
448767,2004
448768,2004
448769,2004
448771,2004
448773,2004
448774,2004
448775,2004
448776,2004
448777,2004
448784,2004
448785,2004
448786,2004
448789,2004
448790,2004
448795,2004
448796,2004
448797,2004
448799,2004
448800,2004
448807,2004
448811,2004
448812,2004
448815,2004
448817,2004
448818,2004
448819,2004
448823,2001
448827,2001
448831,2001
448833,2001
448839,2004
448841,2002
448842,2002
448843,2002
448850,2002
448854,2004
448857,2003
449051,1999
449055,2002
449057,2002
449060,2002
449061,2002
449065,2002
449070,2003
449071,2003
449072,2002
449075,2003
449076,2003
449079,2003
449080,2003
449081,2003
449082,2003
449083,2003
449084,2003
449085,2003
449087,2003
449089,2003
449090,2003
449091,2003
449092,2003
449094,2003
449096,2003
449097,2003
449098,2003
449100,2003
449101,2003
449104,2003
449105,2003
449107,2003
449108,2003
449109,2003
449110,2000
449111,2002
449112,2003
449114,2002
449115,2003
449116,2001
449119,2000
449121,2000
449122,2002
449127,2000
449128,2000
449129,2000
449136,2000
449137,2000
449138,2000
449143,2000
449145,2000
449154,2004
449156,2004
449157,2004
449159,2004
449160,2004
449161,2004
449162,2004
449164,2004
449166,2004
449167,2004
449168,2004
449170,2004
449171,2004
449172,2004
449173,2004
449447,2001
449448,2001
449449,2001
449451,2001
449452,2001
449457,2001
449459,2001
449460,2001
449461,2001
449463,2001
449468,2002
449471,2002
449474,2002
449475,2002
449476,2002
449477,2002
449484,2002
449486,2002
449488,2002
449738,1999
449742,2001
449757,1999
449772,1999
449774,2003
449775,2003
449776,2003
449777,2003
449780,2003
449782,2003
449783,2003
449784,2003
449786,2003
449790,2003
449791,2003
449792,2003
449793,2003
449794,2003
449795,2003
449796,2003
449798,2003
449799,2004
449800,2003
449802,2003
449803,2003
449804,2003
449805,2003
449806,2003
449808,2003
449809,2003
449810,2003
449811,2003
449812,2003
449813,2003
449816,2003
449818,2003
449820,2003
449821,2004
449822,2003
449828,2004
449831,1999
449832,1999
449847,2000
449852,2000
449863,2000
449865,2000
449867,2000
449874,2000
449875,2004
449878,2004
449881,2004
449882,2004
449886,2004
449894,2004
449896,2004
449897,2004
449903,2004
449910,2004
450172,2003
450175,2004
450180,2004
450185,2003
450187,2002
450188,2002
450190,2002
450191,2002
450192,2002
450194,2002
450195,2002
450196,2002
450198,2002
450200,2002
450201,2002
450202,2002
450203,2002
450204,2002
450205,2002
450207,2002
450209,2002
450210,2002
450211,2002
450212,2002
450217,2002
450218,2002
450219,2002
450223,1999
450236,1999
450240,2002
450241,2002
450245,2000
450247,2000
450248,2001
450249,2002
450250,1999
450251,2003
450254,2003
450255,2003
450258,2003
450259,2003
450260,2003
450261,2003
450264,2003
450265,2003
450267,2003
450269,2003
450270,2003
450271,2003
450273,2004
450275,2004
450276,2004
450278,2004
450281,2004
450282,2004
450283,2004
450284,2004
450286,2004
450287,2004
450288,2004
450289,2004
450290,2004
450292,2004
450293,2004
450294,2004
450295,2004
450296,2004
450299,2004
450300,2004
450303,2004
450305,2004
450306,2004
450307,2004
450309,2004
450312,2004
450313,2004
450314,2004
450315,2004
450316,2004
450320,2000
450321,2000
450322,2000
450324,2000
450325,2002
450330,2000
450334,2001
450338,2001
450341,2001
450348,2001
450351,2001
450352,2001
450353,2001
450356,2001
450363,2001
450524,2004
450819,2002
450820,2002
450821,2002
450824,2002
450825,2002
450829,2002
450832,2002
450834,2002
450842,2004
450845,2003
450852,2003
450855,2004
450857,2003
450862,2004
450863,2004
450864,2003
451169,2004
451170,2003
451172,2004
451173,2004
451176,2003
451178,2004
451186,2003
451187,2004
451188,2003
451189,2004
451190,2004
451191,2004
451192,2004
451193,2004
451197,2004
451199,2004
451200,2004
451201,2004
451202,2004
451203,2004
451204,2004
451205,2004
451206,2004
451207,2004
451211,2004
451212,2004
451216,2004
451218,2004
451220,2004
451238,2000
451239,2000
451250,2003
451252,2003
451256,2001
451257,2001
451258,2001
451259,2001
451261,2001
451262,2001
451467,2000
451471,2002
451474,2002
451481,2002
451482,2001
451486,2002
451487,2003
451490,2002
451491,2002
451494,2002
451497,2002
451499,2002
451500,2002
451504,2003
451505,2003
451506,2003
451507,2003
451511,2003
451512,2003
451515,2003
451516,2003
451518,2003
451521,2003
451522,2003
451523,2003
451525,2003
451526,2004
451530,2003
451532,2003
451533,2003
451534,2003
451536,2002
451537,2000
451538,2001
451542,2000
451545,1999
451546,2002
451547,1999
451553,2000
451562,2000
451565,2000
451567,2000
451571,2004
451576,2004
451577,2004
451584,2004
451587,2004
451588,2004
451590,2004
451591,2004
451595,2004
451596,2004
451600,2004
451602,2004
451604,2004
451605,2004
451606,2004
451607,2004
451608,2004
451613,2004
451614,2004
451617,2004
451618,2004
451619,2004
451621,2004
451622,2004
451625,2004
451627,2004
451629,2004
451630,2004
451631,2004
451632,2004
451640,2004
451641,2004
451643,2001
451644,2001
451647,2001
451650,2001
451653,2001
451654,2001
451655,2001
451657,2001
451662,2001
451663,2002
451664,2002
451666,2002
451668,2002
451670,2002
451678,2002
451680,2002
451682,2002
451683,2002
451685,2002
451687,2002
451689,2002
451690,2002
451695,2002
451729,1999
451739,1999
451747,1999
451750,1999
451754,2003
451757,0
451758,2003
451762,2003
451763,2003
451766,2004
451767,2003
451768,2004
451769,2003
451770,2003
451771,2003
451773,2003
451774,2003
451775,2003
451778,2003
451781,2003
451782,2003
451783,2003
451788,2003
451789,2003
451790,2003
451791,2003
451792,2004
451793,2003
451794,2003
451795,2003
451796,2003
451797,2003
451798,2003
451799,2003
451801,2003
451803,2003
451804,2003
451806,2003
451987,2001
451990,2002
451993,2001
451994,2002
451997,2003
452001,2002
452005,2004
452007,2003
452009,2003
452011,2002
452013,2001
452014,2002
452015,2001
452020,2001
452028,2004
452029,2004
452030,2004
452034,2004
452036,2004
452037,2004
452040,2004
452042,2004
452044,2004
452049,2004
452051,2004
452052,2004
452053,2004
452056,2004
452057,2004
452059,2004
452062,2004
452063,2004
452064,2004
452066,2004
452067,2004
452071,2004
452072,2004
452073,2004
452074,2004
452075,2004
452077,2004
452080,2004
452083,2004
452087,2004
452089,2004
452090,2004
452092,2004
452093,2004
452098,2004
452100,2004
452129,2001
452132,2001
452135,2001
452139,2001
452142,2001
452149,2001
452150,2002
452153,2003
452155,2001
452157,2001
452161,2001
452162,2001
452166,2001
452167,2001
452168,2004
452169,2002
452174,2002
452175,2004
452181,1999
452183,1999
452190,1999
452198,2003
452199,2003
452200,2003
452202,2003
452205,2003
452207,2003
452210,2003
452211,2003
452212,2003
452215,2003
452216,2004
452217,2004
452218,2004
452219,2004
452225,2004
452227,2004
452230,2004
452232,2004
452234,2004
452235,2004
452237,2004
452238,2004
452240,2004
452241,2004
452243,2004
452245,2004
452246,2004
452247,2004
452252,2004
452254,2004
452256,2004
452257,2004
452258,2004
452259,2004
452260,2004
452264,2000
452265,2000
452266,2000
452269,2000
452271,2000
452276,2001
452285,2001
452287,2001
452291,2001
452293,2001
452296,2001
452298,2001
452301,2001
452304,2001
452305,2001
452310,2004
452312,2004
452318,2004
452319,2004
452325,2004
452328,2004
452624,2002
452625,2002
452627,2002
452631,2002
452635,2002
452637,2002
452640,2002
452643,2002
452646,2003
452650,2003
452652,2003
452653,2003
452655,2003
452656,2003
452657,2002
452658,2003
452660,2004
452665,2003
452667,2003
452668,2003
452670,2003
452671,2003
452672,2002
452673,2003
452675,2004
452676,2003
452677,2003
452678,2004
452705,2002
452706,2000
452711,2002
452712,2000
452716,2003
452717,2003
452718,2003
452719,2003
452721,2003
452722,2004
452724,2003
452725,2003
452727,2003
452728,2003
452730,2003
452732,2003
452733,2003
452734,2004
452735,2004
452739,2004
452740,2004
452742,2004
452746,2004
452747,2004
452748,2004
452752,2004
452758,2004
452759,2004
452762,2004
452763,2004
452766,2004
452767,2004
452769,2004
452770,2004
452772,2004
452777,2004
452780,2004
452783,2004
452784,2004
452949,2000
452951,2000
452967,2000
452971,2000
452989,2000
453165,2001
453426,2002
453430,2001
453431,2001
453432,2001
453435,2001
453438,2002
453444,2002
453450,2002
453451,2002
453454,2002
453455,2002
453458,2002
453459,2002
453461,2002
453463,2002
453464,2002
453469,2004
453480,1999
453483,1999
453484,1999
453497,2000
453498,2000
453500,2000
453504,2000
453507,2000
453511,2000
453512,2004
453514,2004
453515,2004
453517,2004
453519,2004
453525,2004
453527,2004
453529,2004
453530,2004
453531,2004
453534,2004
453536,2004
453541,2004
453542,2004
453555,2004
453556,2004
453558,2004
453559,2004
453571,2004
453576,2004
453579,2004
453584,2004
453585,2004
453589,2004
453592,2004
453593,2004
453594,2004
453597,2004
453619,2001
453624,2004
453627,2002
453632,2003
453633,2004
453639,2003
453641,2002
453645,2002
453646,2002
453649,2004
453651,2003
453652,2004
453835,1999
453849,2003
453851,2004
453852,2003
453854,2003
453855,2004
453857,2003
453859,2003
453861,2004
453862,2003
453865,2003
453868,2003
453872,2003
453874,2003
453880,2003
453881,2003
453883,2003
453884,2003
453885,2003
453886,2003
453889,2003
453890,2003
453891,2003
453892,2003
453895,2003
453896,2003
453897,2003
453898,2003
453900,2003
453902,2004
453904,2002
453911,2000
453919,2000
453923,2002
453924,2000
453934,2004
453935,2001
453937,2000
453941,2000
453945,2004
453949,2004
453952,2004
453954,2004
453957,2004
453958,2004
453963,2004
453967,2004
453968,2004
453969,2004
453970,2004
453972,2004
453973,2004
453974,2004
454434,2002
454435,2002
454437,2002
454440,2002
454441,2002
454442,2002
454446,2002
454447,2002
454448,2002
454453,2002
454455,2002
454456,2002
454463,2002
454468,2002
454472,2002
454475,2002
454476,2002
454477,2002
454479,2002
454480,2003
454481,2003
454524,1999
454525,1999
454528,2002
454533,2002
454535,2002
454536,2002
454537,2002
454538,2002
454539,2002
454541,2002
454550,2002
454551,2002
454554,2003
454555,2003
454556,2003
454558,2003
454560,2003
454561,2003
454563,2003
454567,2003
454570,2003
454571,2003
454573,2003
454574,2003
454576,2003
454579,2003
454580,2003
454581,2003
454597,2000
454598,2000
454608,2001
454612,2001
454622,2001
454626,2001
454628,2001
454629,2001
454640,2004
454641,2004
454644,2004
454653,2004
454659,2004
454662,2004
454663,2004
454668,2004
454966,2004
454968,2002
454975,2004
454977,2002
454978,2004
454979,2004
454988,2002
454990,2002
454991,2002
454992,2002
454993,2002
454994,2002
454998,2002
455000,2002
455002,2002
455003,2002
455004,2002
455005,2002
455007,2002
455008,2002
455009,2002
455025,1999
455031,2000
455032,2002
455033,2001
455036,2002
455037,2004
455039,2000
455040,2000
455041,2000
455047,2000
455053,2003
455054,2000
455057,2000
455058,2003
455059,2003
455060,2003
455061,2003
455064,2003
455065,2003
455066,2003
455068,2003
455072,2003
455075,2003
455077,2004
455079,2004
455082,2004
455085,2004
455088,2004
455089,2004
455090,2004
455091,2004
455092,2004
455095,2004
455097,2004
455098,2004
455099,2004
455100,2004
455101,2004
455102,2004
455104,2004
455106,2004
455107,2004
455108,2004
455111,2004
455113,2004
455114,2004
455115,2004
455117,2004
455123,2004
455125,2004
455126,2004
455127,2000
455129,2001
455136,2000
455137,2002
455139,2001
455141,2001
455146,2001
455148,2001
455155,2001
455159,2001
455161,2001
455166,2001
455167,2001
455367,0
455589,2001
455593,2001
455596,2001
455597,2003
455602,2001
455603,2001
455605,2001
455606,2001
455612,2001
455627,1999
455643,1999
455648,1999
455650,1999
455659,1999
455664,2003
455666,2003
455669,2003
455670,2003
455672,2003
455673,2003
455674,2003
455675,2003
455678,2003
455679,2003
455683,2003
455685,2003
455686,2003
455687,2003
455688,2003
455696,2004
455706,2004
455708,2004
455712,2004
455723,2001
455724,2001
455725,2001
455730,2001
455739,2003
455743,2001
455744,2001
455746,2002
455748,2002
455749,2002
455750,2002
455751,2002
455752,2002
455754,2002
455755,2002
455756,2002
455758,2002
455759,2002
455921,2001
455924,1999
455927,1999
455929,2001
455930,1999
455933,1999
455938,2002
455940,2002
455943,2002
455946,2002
455949,2002
455951,2002
455954,2002
455957,2003
455960,2003
455961,2003
455962,2003
455963,2003
455966,2003
455967,2003
455969,2003
455970,2004
455971,2003
455972,2003
455973,2003
455976,2003
455977,2003
455979,2003
455981,2003
455982,2003
455985,2003
455986,2003
455993,2001
455994,2002
455996,2001
455997,2001
456006,2000
456008,2000
456010,2000
456012,2000
456020,2000
456022,2000
456026,2004
456027,2004
456028,2004
456029,2004
456030,2004
456031,2004
456033,2004
456035,2004
456037,2004
456038,2004
456043,2004
456046,2004
456047,2004
456048,2004
456050,2004
456098,2001
456099,2001
456101,2001
456102,2001
456105,2001
456108,2002
456109,2002
456112,2004
456113,2002
456118,2002
456119,2002
456120,2002
456121,2002
456122,2002
456124,2002
456126,2002
456127,2002
456128,2002
456130,2002
456132,2002
456133,2002
456134,2002
456138,2002
456376,2003
456381,2003
456383,2003
456384,2003
456387,2003
456389,2004
456390,2003
456394,2003
456395,2003
456400,2004
456406,2003
456407,2003
456409,2003
456414,2003
456415,2003
456416,2003
456420,2003
456421,2003
456422,2003
456424,2004
456425,2004
456429,2004
456430,2004
456435,2000
456436,2000
456438,2000
456439,2000
456447,2000
456457,2000
456458,2000
456477,2000
456479,2003
456481,2002
456492,2004
456495,2004
456498,2004
456500,2004
456509,2004
456511,2004
456513,2004
456514,2004
456520,2004
456521,2004
456522,2004
456523,2004
456527,2004
456535,2004
456540,2004
456541,2004
456545,2004
456547,2004
456551,2004
456554,2002
456558,2002
456559,2002
456563,2002
456569,2002
456573,2002
456575,2002
456576,2002
456577,2002
456579,2002
456584,2002
456585,2002
456589,2002
456591,2002
456594,2002
456596,2002
456598,2002
456599,2002
456612,1999
456627,2002
456629,2000
456630,2002
456631,1999
456635,1999
456637,2001
456642,2003
456645,2003
456651,2003
456654,2003
456655,2003
456656,2003
456659,2003
456661,2003
456671,2004
456680,2004
456682,2004
456689,2004
456697,2004
456698,2004
456699,2004
456701,2004
456702,2004
456703,2004
456705,2004
456706,2004
456707,2004
456708,2004
456709,2004
456710,2004
456711,2004
456714,2004
456726,2000
456727,2000
456729,2000
456732,2001
456733,2001
456740,2001
456744,2001
456747,2001
456748,2001
456749,2001
456751,2001
456755,2001
456756,2001
456757,2001
456761,2001
456762,2001
456889,2002
456896,2002
456907,2004
457085,2002
457086,2002
457091,2002
457094,2002
457095,2002
457098,2002
457101,2002
457103,2003
457104,2004
457108,2004
457109,2004
457112,2003
457116,2004
457122,2003
457127,2003
457128,2003
457129,2004
457130,2003
457133,2003
457135,2004
457384,1999
457420,2003
457422,2003
457424,2003
457425,2003
457427,2003
457428,2003
457429,2003
457434,2003
457435,2003
457437,2003
457439,2003
457440,2003
457441,2003
457444,2003
457447,2003
457448,2003
457449,2003
457450,2003
457451,2003
457452,2004
457453,2003
457454,2003
457455,2003
457456,2003
457457,2003
457458,2003
457460,2003
457461,2003
457462,2003
457465,2003
457466,2003
457468,2003
457469,2003
457470,2003
457473,2003
457474,2003
457476,2002
457477,2002
457481,2002
457483,2001
457485,2004
457486,2002
457488,2002
457489,2001
457490,2001
457491,2002
457492,2002
457493,2001
457495,2001
457496,2001
457497,2001
457498,2001
457499,2001
457500,2004
457502,2001
457503,2001
457507,2001
457508,2001
457512,2001
457517,2002
457519,2001
457521,2004
457522,2004
457523,2004
457528,2004
457530,2004
457540,2004
457542,2004
457543,2004
457544,2004
457545,2004
457547,2004
457550,2004
457553,2004
457554,2004
457555,2004
457656,2004
457805,2002
457808,2002
457810,2002
457812,2004
457817,2002
457819,2002
457820,2002
457821,2002
457824,2003
457826,2003
457828,2003
457829,2003
457830,2003
457833,2003
457835,2003
457836,2003
457842,2003
457844,2003
457848,2003
457850,2003
457853,2003
457854,2003
457855,2003
457856,2003
457858,1999
457859,1999
457874,2000
457881,2000
457882,2000
457883,2000
457886,2000
457902,2004
457903,2004
457905,2004
457907,2004
457908,2004
457909,2004
457910,2004
457911,2004
457915,2004
457916,2004
457917,2004
457918,2004
457919,2004
457920,2004
457921,2004
457922,2004
457926,2004
457927,2004
457928,2004
457930,2004
457931,2004
457932,2004
457934,2004
457935,2004
457936,2004
457937,2004
457943,2004
457946,2004
457948,2004
457949,2004
457950,2004
457951,2004
457953,2004
457954,2004
457955,2004
457957,2004
457958,2004
457959,2004
457960,2004
457963,2004
457965,2004
457966,2004
457967,2004
457968,2001
457972,2001
457978,2001
457984,2001
457985,2001
457988,2002
457991,2002
457992,2002
457993,2002
457994,2003
458000,2002
458001,2002
458002,2002
458003,2002
458005,2002
458006,2002
458008,2002
458010,2002
458013,2002
458015,2002
458018,2002
458020,2002
458027,2004
458182,1999
458187,1999
458190,1999
458208,1999
458210,2004
458213,2004
458220,2004
458221,2004
458222,2003
458228,2003
458230,2003
458232,2003
458233,2003
458234,2003
458235,2003
458236,2003
458237,2003
458238,2003
458239,2003
458241,2003
458243,0
458244,2003
458245,2003
458246,2003
458247,2003
458248,2003
458249,2003
458250,2003
458252,2003
458253,2003
458255,2004
458258,2003
458259,2003
458260,2003
458494,2001
458496,2001
458498,2001
458501,2001
458504,2001
458509,2001
458512,2004
458514,2004
458516,2004
458520,2004
458523,2004
458524,2004
458526,2004
458527,2004
458528,2004
458532,2004
458533,2004
458534,2004
458535,2004
458539,2004
458543,2004
458545,2004
458548,2004
458560,2004
458564,2004
458567,2004
458568,2004
458570,2004
458573,2004
458578,2004
458579,2004
458580,2004
458581,2004
458582,2004
458590,2004
458592,2004
458593,2004
458628,2001
458633,2001
458637,2002
458638,2001
458640,2001
458641,2001
458643,2001
458646,2003
458647,2004
458648,2003
458649,2004
458650,2001
458651,2004
458652,2002
458654,2001
458655,2003
458656,2001
458657,2003
458658,2001
458659,2001
458661,2001
458662,2001
458664,2001
458665,2002
458666,2002
458873,1999
458875,1999
458882,2001
458884,1999
458887,2002
458890,2003
458892,2003
458894,2003
458895,2003
458897,2003
458899,2003
458900,2003
458902,2003
458905,2003
458906,2003
458908,2003
458909,2003
458910,2003
458912,2003
458913,2004
458914,2004
458915,2004
458917,2004
458918,2004
458919,2004
458922,2004
458923,2004
458924,2004
458926,2004
458928,2004
458932,2004
458936,2004
458938,2004
458939,2004
458940,2004
458942,2004
458945,2004
458946,2004
458949,2004
458952,2000
458969,2001
458974,2001
458984,2001
458986,2001
458987,2003
459001,2004
459002,2004
459003,2004
459005,2004
459006,2004
459007,2004
459009,2004
459011,2004
459012,2004
459013,2004
459014,2004
459016,2004
459017,2004
459018,2004
459019,2004
459020,2004
459021,2004
459023,2004
459302,2002
459303,2002
459310,2002
459312,2002
459314,2002
459315,2002
459317,2002
459318,2002
459320,2002
459322,2002
459323,2002
459324,2002
459327,2002
459332,2002
459333,2002
459334,2002
459335,2002
459336,2002
459344,2002
459345,2002
459350,2004
459352,2002
459359,1999
459369,2001
459371,2004
459372,1999
459375,2000
459376,2001
459377,2000
459382,2002
459383,2000
459390,2000
459401,2003
459402,2003
459403,2004
459407,2003
459408,2003
459409,2003
459414,2003
459415,2004
459419,2004
459421,2004
459422,2004
459423,2004
459425,2004
459426,2004
459429,2004
459430,2004
459437,2004
459438,2004
459439,2004
459440,2004
459444,2004
459447,2004
459448,2004
459449,2004
459452,2004
459454,2004
459455,2004
459456,2004
459458,2004
459459,2004
459460,2004
459461,2004
459464,2004
459689,2000
459691,2000
459692,2000
459696,2000
459698,2000
459712,2000
459714,2000
459717,2001
459718,2000
459928,0
460030,2004
460167,2002
460170,2002
460172,2002
460173,2002
460178,2002
460183,2002
460186,2002
460187,2002
460188,2002
460194,2002
460196,2002
460207,2002
460209,2002
460211,2002
460212,2003
460217,2002
460225,2001
460227,2001
460228,2001
460232,2000
460238,1999
460239,1999
460248,2001
460250,2004
460251,2004
460253,2004
460257,2004
460258,2004
460259,2004
460260,2004
460261,2004
460262,2004
460263,2004
460264,2004
460266,2004
460267,2004
460269,2004
460271,2004
460273,2004
460274,2004
460275,2004
460278,2004
460279,2004
460281,2004
460282,2004
460283,2004
460284,2004
460285,2004
460289,2004
460291,2004
460292,2004
460293,2004
460297,2004
460300,2004
460309,2004
460314,2004
460319,2004
460320,2004
460323,2004
460325,2004
460346,2003
460347,2003
460348,2003
460349,2002
460352,2002
460354,2003
460357,2003
460366,2002
460368,2002
460370,2003
460371,2004
460374,2003
460562,2004
460566,1999
460571,1999
460576,2004
460578,2002
460579,2003
460580,2003
460588,2004
460589,2002
460590,2002
460592,2003
460593,2004
460597,2003
460601,2003
460602,2003
460604,2003
460605,2003
460606,2003
460607,2003
460609,2003
460611,2003
460612,2003
460614,2003
460616,2003
460618,2003
460620,2003
460621,2003
460622,2003
460623,2003
460624,2003
460631,2000
460639,2002
460644,2000
460647,2000
460648,2003
460653,2000
460654,2000
460657,2000
460663,2000
460668,2000
460673,2004
460676,2004
460677,2004
460681,2004
460682,2004
460684,2004
460686,2004
460690,2004
460696,2004
460697,2004
461212,2002
461213,2002
461216,2002
461217,2002
461218,2002
461222,2002
461226,2002
461229,2002
461231,2002
461233,2002
461234,2002
461235,2002
461243,2002
461246,2002
461247,2002
461250,2002
461251,2002
461252,2002
461256,2003
461257,2002
461258,2002
461260,2002
